year,month,day,site,Name,technology,snippet,verified_by_researcher,verified_by_interview,tooltip_info,links
2014,11,,ksta,Kölner Stadt-Anzeiger,,,x,,,
2014,12,,ksta,Kölner Stadt-Anzeiger,,,x,,"self-coded commenting system based on regional 
platform ""Stadtmenschen"" from 2008 until 2014, 
login via facebook available",
2015,01,,ksta,Kölner Stadt-Anzeiger,,,x,,,
2015,02,,ksta,Kölner Stadt-Anzeiger,,,x,,,
2015,03,,ksta,Kölner Stadt-Anzeiger,Disqus,,x,,,
2015,04,,ksta,Kölner Stadt-Anzeiger,,,x,,No commenting function available,
2015,05,,ksta,Kölner Stadt-Anzeiger,Disqus,,x,,,
2015,06,,ksta,Kölner Stadt-Anzeiger,Disqus,,x,,,
2015,07,,ksta,Kölner Stadt-Anzeiger,Disqus,,x,,,
2015,08,,ksta,Kölner Stadt-Anzeiger,,,x,,No commenting function available,
2015,09,,ksta,Kölner Stadt-Anzeiger,Disqus,,x,,,
2015,10,,ksta,Kölner Stadt-Anzeiger,Disqus,,x,,,
2015,11,,ksta,Kölner Stadt-Anzeiger,Disqus,,x,,,
2015,12,,ksta,Kölner Stadt-Anzeiger,,,x,,No commenting function available,
2016,01,,ksta,Kölner Stadt-Anzeiger,Disqus,,x,,,
2016,02,,ksta,Kölner Stadt-Anzeiger,Disqus,,x,,,
2016,03,,ksta,Kölner Stadt-Anzeiger,Disqus,,x,,"Self-coded time restriction is added to commenting function, on top of disqus",
2016,04,,ksta,Kölner Stadt-Anzeiger,Disqus,,x,,,
2016,05,,ksta,Kölner Stadt-Anzeiger,Disqus,,x,,,
2016,06,,ksta,Kölner Stadt-Anzeiger,Disqus,,x,,,
2016,07,,ksta,Kölner Stadt-Anzeiger,Disqus,,x,,,
2016,08,,ksta,Kölner Stadt-Anzeiger,Disqus,,x,,,
2016,09,,ksta,Kölner Stadt-Anzeiger,Disqus,,x,,,
2016,10,,ksta,Kölner Stadt-Anzeiger,Disqus,,x,,,
2016,11,,ksta,Kölner Stadt-Anzeiger,Disqus,,x,,,
2016,12,,ksta,Kölner Stadt-Anzeiger,Disqus,disqus_thread,x,,,
2017,,,ksta,Kölner Stadt-Anzeiger,Disqus,,x,,,
2018,01,,ksta,Kölner Stadt-Anzeiger,Disqus,,x,,Commenting function is turned off,
